cycle;trend;x;idem;year;booms;bust
1.14E-02;1.480011566;1.491361694;Estonia;2017;1;NA
7.13E-03;1.480011566;1.487138375;Estonia;2018;1;NA
-1.37E-02;1.337976259;1.324282455;Finland;1990;NA;1
-1.58E-02;1.337976259;1.322219295;Finland;1991;NA;1
2.38E-03;1.328034949;1.330413773;Finland;1992;1;NA
8.04E-03;1.332402328;1.340444115;Finland;1993;1;NA
5.63E-03;1.340721309;1.346352974;Finland;1994;1;NA
-3.21E-03;1.349565436;1.346352974;Finland;1995;NA;1
-5.26E-04;1.360361771;1.359835482;Finland;1996;NA;1
1.14E-03;1.371768791;1.372912003;Finland;1997;1;NA
2.56E-05;1.381991406;1.382017043;Finland;1998;1;NA
7.15E-04;1.390219772;1.390935107;Finland;1999;1;NA
2.27E-03;1.395666143;1.397940009;Finland;2000;1;NA
-2.19E-04;1.398159267;1.397940009;Finland;2001;NA;1
-1.55E-03;1.399487572;1.397940009;Finland;2002;NA;1
-1.58E-03;1.401250521;1.399673721;Finland;2003;NA;1
1.12E-03;1.403713846;1.404833717;Finland;2004;1;NA
-9.51E-04;1.405784351;1.404833717;Finland;2005;NA;1
9.06E-04;1.407333975;1.408239965;Finland;2006;1;NA
2.52E-03;1.407415376;1.409933123;Finland;2007;1;NA
-1.03E-03;1.405862017;1.404833717;Finland;2008;NA;1
-3.28E-03;1.404677225;1.401400541;Finland;2009;NA;1
1.56E-03;1.404978108;1.40654018;Finland;2010;1;NA
1.48E-03;1.405057841;1.40654018;Finland;2011;1;NA
-1.44E-03;1.404555832;1.403120521;Finland;2012;NA;1
2.15E-03;1.404389012;1.40654018;Finland;2013;1;NA
-1.12E-03;1.404237323;1.403120521;Finland;2014;NA;1
9.06E-04;1.405634639;1.40654018;Finland;2015;1;NA
7.81E-04;1.409152346;1.409933123;Finland;2016;1;NA
-2.84E-03;1.416142249;1.413299764;Finland;2017;NA;1
-1.17E-03;1.416142249;1.414973348;Finland;2018;NA;1
4.27E-03;1.456624369;1.460897843;France;1990;1;NA
2.77E-03;1.456624369;1.459392488;France;1991;1;NA
-1.03E-03;1.460422705;1.459392488;France;1992;NA;1
-1.06E-03;1.460452066;1.459392488;France;1993;NA;1
-8.12E-04;1.458693925;1.457881897;France;1994;NA;1
1.49E-04;1.456216579;1.456366033;France;1995;1;NA
-7.02E-05;1.453388499;1.45331834;France;1996;NA;1
-4.58E-04;1.450706961;1.450249108;France;1997;NA;1
9.75E-05;1.448608775;1.44870632;France;1998;1;NA
2.19E-05;1.44713616;1.447158031;France;1999;1;NA
-8.11E-04;1.446415404;1.445604203;France;2000;NA;1
5.66E-04;1.446591643;1.447158031;France;2001;1;NA
4.71E-05;1.447110897;1.447158031;France;2002;1;NA
7.99E-04;1.447907317;1.44870632;France;2003;1;NA
-2.49E-04;1.448955673;1.44870632;France;2004;NA;1
-6.70E-04;1.450919341;1.450249108;France;2005;NA;1
-9.28E-04;1.454246795;1.45331834;France;2006;NA;1
5.84E-04;1.458808884;1.459392488;France;2007;1;NA
2.17E-04;1.463676291;1.463892989;France;2008;1;NA
-7.53E-05;1.468422663;1.46834733;France;2009;NA;1
-1.52E-03;1.472808403;1.471291711;France;2010;NA;1
2.04E-03;1.476528993;1.478566496;France;2011;1;NA
2.03E-03;1.477972786;1.480006943;France;2012;1;NA
-1.61E-03;1.477284112;1.475671188;France;2013;NA;1
-2.14E-03;1.476360391;1.474216264;France;2014;NA;1
-1.49E-03;1.475708984;1.474216264;France;2015;NA;1
-1.23E-03;1.473989385;1.472756449;France;2016;NA;1
-1.23E-03;1.473989385;1.472756449;France;2017;1;NA
2.27E-04;1.473989385;1.474216264;France;2018;1;NA
-8.60E-03;1.423572939;1.414973348;Germany;1990;NA;1
-1.97E-03;1.423572939;1.421603927;Germany;1991;NA;1
1.87E-03;1.418090206;1.419955748;Germany;1992;1;NA
1.17E-03;1.415472704;1.416640507;Germany;1993;1;NA
1.23E-03;1.413743711;1.414973348;Germany;1994;1;NA
1.37E-03;1.411932949;1.413299764;Germany;1995;1;NA
-1.97E-04;1.410129878;1.409933123;Germany;1996;NA;1
-1.36E-03;1.409601912;1.408239965;Germany;1997;NA;1
-1.51E-03;1.411446899;1.409933123;Germany;1998;NA;1
1.05E-03;1.415588925;1.416640507;Germany;1999;1;NA
-6.92E-04;1.42064746;1.419955748;Germany;2000;NA;1
1.99E-03;1.42614826;1.428134794;Germany;2001;1;NA
3.43E-04;1.431020943;1.431363764;Germany;2002;1;NA
-1.34E-03;1.435907177;1.434568904;Germany;2003;NA;1
-2.41E-03;1.441744082;1.439332694;Germany;2004;NA;1
1.93E-03;1.448315418;1.450249108;Germany;2005;1;NA
1.52E-03;1.453326748;1.45484486;Germany;2006;1;NA
2.16E-04;1.45615014;1.456366033;Germany;2007;1;NA
4.16E-04;1.457466009;1.457881897;Germany;2008;1;NA
-1.77E-03;1.458140839;1.456366033;Germany;2009;NA;1
-7.04E-06;1.45939953;1.459392488;Germany;2010;NA;1
-3.96E-05;1.460937413;1.460897843;Germany;2011;NA;1
-4.57E-05;1.462443744;1.462397998;Germany;2012;NA;1
1.81E-03;1.46357368;1.465382851;Germany;2013;1;NA
-5.00E-05;1.463942952;1.463892989;Germany;2014;NA;1
2.14E-03;1.464726484;1.46686762;Germany;2015;1;NA
1.29E-03;1.46705614;1.46834733;Germany;2016;1;NA
-5.56E-03;1.473909073;1.46834733;Germany;2017;NA;1
-2.62E-03;1.473909073;1.471291711;Germany;2018;NA;1
-2.74E-03;1.534220288;1.531478917;Greece;1990;1;NA
-1.47E-03;1.534220288;1.532754379;Greece;1991;1;NA
-1.47E-03;1.534220288;1.532754379;Greece;1992;NA;1
-2.30E-03;1.536330675;1.534026106;Greece;1993;NA;1
-1.69E-03;1.536982391;1.53529412;Greece;1994;NA;1
7.28E-04;1.537091518;1.537819095;Greece;1995;1;NA
4.39E-04;1.536119138;1.536558443;Greece;1996;1;NA
-1.27E-04;1.534153381;1.534026106;Greece;1997;NA;1
-1.82E-04;1.531660981;1.531478917;Greece;1998;NA;1
-8.23E-05;1.528998981;1.5289167;Greece;1999;NA;1
-2.82E-05;1.526367521;1.526339277;Greece;2000;NA;1
-1.49E-04;1.523895825;1.523746467;Greece;2001;NA;1
7.55E-04;1.521688777;1.522444234;Greece;2002;1;NA
-1.21E-03;1.519722541;1.51851394;Greece;2003;NA;1
-1.10E-04;1.518624351;1.51851394;Greece;2004;NA;1
5.34E-04;1.51797984;1.51851394;Greece;2005;1;NA
1.23E-03;1.517279481;1.51851394;Greece;2006;1;NA
-6.00E-04;1.516474052;1.515873844;Greece;2007;NA;1
-7.04E-04;1.516578221;1.515873844;Greece;2008;NA;1
-8.93E-04;1.518089377;1.517195898;Greece;2009;NA;1
-1.07E-03;1.520897863;1.519827994;Greece;2010;NA;1
9.21E-04;1.524123994;1.525044807;Greece;2011;1;NA
1.66E-03;1.525966042;1.527629901;Greece;2012;1;NA
-3.71E-04;1.525415862;1.525044807;Greece;2013;NA;1
8.47E-04;1.522899269;1.523746467;Greece;2014;1;NA
1.31E-03;1.518522291;1.519827994;Greece;2015;1;NA
9.65E-05;1.513121094;1.5132176;Greece;2016;1;NA
-8.01E-04;1.508657134;1.507855872;Greece;2017;NA;1
-6.12E-03;1.507175038;1.501059262;Greece;2018;NA;1
3.19E-03;1.510028884;1.5132176;Ireland;1990;1;NA
1.25E-03;1.513302011;1.514547753;Ireland;1991;1;NA
4.80E-05;1.515825878;1.515873844;Ireland;1992;1;NA
-3.10E-04;1.517505558;1.517195898;Ireland;1993;NA;1
2.26E-04;1.518287462;1.51851394;Ireland;1994;1;NA
6.63E-04;1.517851128;1.51851394;Ireland;1995;1;NA
-1.97E-04;1.516071281;1.515873844;Ireland;1996;NA;1
-1.76E-04;1.513393872;1.5132176;Ireland;1997;NA;1
4.50E-04;1.510094698;1.51054501;Ireland;1998;1;NA
2.07E-04;1.506297636;1.506505032;Ireland;1999;1;NA
-8.75E-05;1.502514658;1.50242712;Ireland;2000;NA;1
-1.13E-03;1.499436474;1.498310554;Ireland;2001;NA;1
-7.49E-04;1.497678351;1.496929648;Ireland;2002;NA;1
4.44E-05;1.496885207;1.496929648;Ireland;2003;1;NA
8.73E-04;1.496056708;1.496929648;Ireland;2004;1;NA
1.31E-03;1.494230819;1.495544338;Ireland;2005;1;NA
1.64E-04;1.491197829;1.491361694;Ireland;2006;1;NA
-7.42E-04;1.487880053;1.487138375;Ireland;2007;NA;1
-1.04E-03;1.485341029;1.484299839;Ireland;2008;NA;1
2.95E-04;1.484005097;1.484299839;Ireland;2009;1;NA
-5.26E-04;1.483399271;1.482873584;Ireland;2010;NA;1
-4.31E-04;1.483304585;1.482873584;Ireland;2011;NA;1
1.25E-03;1.483049018;1.484299839;Ireland;2012;1;NA
1.28E-03;1.481589101;1.482873584;Ireland;2013;1;NA
-3.93E-04;1.478959358;1.478566496;Ireland;2014;NA;1
8.20E-04;1.476301311;1.477121255;Ireland;2015;1;NA
1.25E-03;1.474417908;1.475671188;Ireland;2016;1;NA
-2.06E-03;1.474818741;1.472756449;Ireland;2017;NA;1
-1.03E-02;1.480093518;1.469822016;Ireland;2018;NA;1
1.14E-02;1.491054603;1.50242712;Italy;1990;1;NA
-2.73E-03;1.499662106;1.496929648;Italy;1991;NA;1
-1.17E-03;1.507677278;1.506505032;Italy;1992;NA;1
2.69E-03;1.514506462;1.517195898;Italy;1993;1;NA
-3.18E-05;1.518545732;1.51851394;Italy;1994;NA;1
6.29E-04;1.520508987;1.521138084;Italy;1995;1;NA
-1.25E-03;1.521082729;1.519827994;Italy;1996;NA;1
-3.58E-04;1.52149563;1.521138084;Italy;1997;NA;1
5.49E-04;1.521894999;1.522444234;Italy;1998;1;NA
-9.82E-04;1.522120003;1.521138084;Italy;1999;NA;1
-3.89E-05;1.522483153;1.522444234;Italy;2000;NA;1
1.30E-03;1.522450716;1.523746467;Italy;2001;1;NA
-3.17E-04;1.521455417;1.521138084;Italy;2002;NA;1
-2.19E-04;1.520046694;1.519827994;Italy;2003;NA;1
1.34E-05;1.518500501;1.51851394;Italy;2004;1;NA
2.92E-04;1.516904306;1.517195898;Italy;2005;1;NA
5.17E-04;1.515357164;1.515873844;Italy;2006;1;NA
-9.92E-04;1.514209426;1.5132176;Italy;2007;NA;1
2.91E-04;1.514256737;1.514547753;Italy;2008;1;NA
-8.92E-04;1.515439957;1.514547753;Italy;2009;NA;1
-7.55E-04;1.517950751;1.517195898;Italy;2010;NA;1
1.23E-03;1.521211859;1.522444234;Italy;2011;1;NA
1.05E-03;1.523995466;1.525044807;Italy;2012;1;NA
-1.09E-03;1.526135854;1.525044807;Italy;2013;NA;1
-3.33E-03;1.528371653;1.525044807;Italy;2014;NA;1
-2.87E-03;1.530501199;1.527629901;Italy;2015;NA;1
-5.39E-04;1.529455665;1.5289167;Italy;2016;NA;1
-5.39E-04;1.529455665;1.5289167;Italy;2017;1;NA
-1.83E-03;1.529455665;1.527629901;Italy;2018;1;NA
-1.45E-02;1.437759358;1.423245874;Latvia;1990;NA;1
-8.01E-03;1.437759358;1.42975228;Latvia;1991;NA;1
1.46E-03;1.434699314;1.436162647;Latvia;1992;1;NA
2.20E-03;1.441847388;1.444044796;Latvia;1993;1;NA
2.80E-03;1.453565167;1.456366033;Latvia;1994;1;NA
7.60E-04;1.466108025;1.46686762;Latvia;1995;1;NA
4.21E-04;1.478145198;1.478566496;Latvia;1996;1;NA
9.58E-04;1.489000561;1.489958479;Latvia;1997;1;NA
-5.05E-05;1.498361075;1.498310554;Latvia;1998;NA;1
-2.34E-04;1.506739262;1.506505032;Latvia;1999;NA;1
-5.63E-05;1.514604102;1.514547753;Latvia;2000;NA;1
-1.08E-03;1.52222271;1.521138084;Latvia;2001;NA;1
3.86E-04;1.529813638;1.530199698;Latvia;2002;1;NA
-1.02E-04;1.536660678;1.536558443;Latvia;2003;NA;1
4.45E-04;1.542380338;1.542825427;Latvia;2004;1;NA
1.27E-03;1.546501017;1.547774705;Latvia;2005;1;NA
-1.16E-03;1.548934705;1.547774705;Latvia;2006;NA;1
-4.63E-04;1.55069109;1.550228353;Latvia;2007;NA;1
8.88E-04;1.551780143;1.552668216;Latvia;2008;1;NA
-3.63E-04;1.551813033;1.551449998;Latvia;2009;NA;1
2.84E-04;1.551166295;1.551449998;Latvia;2010;1;NA
3.25E-04;1.549903593;1.550228353;Latvia;2011;1;NA
-5.58E-04;1.54833309;1.547774705;Latvia;2012;NA;1
-5.00E-04;1.547042841;1.546542663;Latvia;2013;NA;1
-2.07E-03;1.546139666;1.544068044;Latvia;2014;NA;1
-3.72E-03;1.545299321;1.541579244;Latvia;2015;NA;1
-8.33E-04;1.542412179;1.541579244;Latvia;2016;NA;1
9.42E-03;1.532162553;1.541579244;Latvia;2017;1;NA
9.42E-03;1.532162553;1.541579244;Latvia;2018;1;NA
-2.17E-02;1.457859688;1.436162647;Lithuania;1990;NA;1
-9.15E-03;1.457859688;1.44870632;Lithuania;1991;NA;1
2.63E-03;1.45977249;1.462397998;Lithuania;1992;1;NA
4.46E-03;1.469755396;1.474216264;Lithuania;1993;1;NA
3.77E-03;1.480530861;1.484299839;Lithuania;1994;1;NA
1.29E-03;1.488665831;1.489958479;Lithuania;1995;1;NA
1.79E-04;1.493975464;1.494154594;Lithuania;1996;1;NA
-4.59E-04;1.497388955;1.496929648;Lithuania;1997;NA;1
-3.03E-04;1.499989879;1.499687083;Lithuania;1998;NA;1
-3.88E-05;1.502465967;1.50242712;Lithuania;1999;NA;1
-9.40E-05;1.505243993;1.505149978;Lithuania;2000;NA;1
-8.61E-04;1.508717252;1.507855872;Lithuania;2001;NA;1
-1.31E-03;1.513198013;1.511883361;Lithuania;2002;NA;1
2.58E-04;1.518256184;1.51851394;Lithuania;2003;1;NA
2.72E-03;1.522328674;1.525044807;Lithuania;2004;1;NA
9.70E-04;1.524074528;1.525044807;Lithuania;2005;1;NA
-2.05E-03;1.524493632;1.522444234;Lithuania;2006;NA;1
-1.68E-03;1.525422083;1.523746467;Lithuania;2007;NA;1
1.99E-03;1.52692975;1.5289167;Lithuania;2008;1;NA
2.56E-03;1.527642411;1.530199698;Lithuania;2009;1;NA
-1.56E-03;1.527898252;1.526339277;Lithuania;2010;NA;1
-2.61E-03;1.530239395;1.527629901;Lithuania;2011;NA;1
-5.70E-04;1.5358644;1.53529412;Lithuania;2012;NA;1
-8.97E-04;1.543722891;1.542825427;Lithuania;2013;NA;1
-3.27E-03;1.55227301;1.549003262;Lithuania;2014;NA;1
-4.10E-03;1.55919944;1.555094449;Lithuania;2015;NA;1
-1.86E-03;1.559368908;1.557507202;Lithuania;2016;NA;1
1.46E-02;1.544110347;1.558708571;Lithuania;2017;1;NA
1.22E-02;1.544110347;1.556302501;Lithuania;2018;1;NA
-1.14E-03;1.384958716;1.383815366;Luxembourg;1990;NA;1
6.48E-04;1.384958716;1.385606274;Luxembourg;1991;NA;1
2.43E-03;1.384958716;1.387389826;Luxembourg;1992;1;NA
5.64E-03;1.385297642;1.390935107;Luxembourg;1993;1;NA
1.37E-03;1.391327386;1.392696953;Luxembourg;1994;1;NA
2.33E-03;1.399071559;1.401400541;Luxembourg;1995;1;NA
8.06E-04;1.405734103;1.40654018;Luxembourg;1996;1;NA
1.09E-03;1.41052614;1.411619706;Luxembourg;1997;1;NA
-5.37E-05;1.413353491;1.413299764;Luxembourg;1998;NA;1
-9.11E-05;1.415064441;1.414973348;Luxembourg;1999;NA;1
1.80E-04;1.416460973;1.416640507;Luxembourg;2000;1;NA
-1.63E-03;1.418266563;1.416640507;Luxembourg;2001;NA;1
2.45E-04;1.421359415;1.421603927;Luxembourg;2002;1;NA
-3.35E-04;1.425216353;1.424881637;Luxembourg;2003;NA;1
2.27E-04;1.429524928;1.42975228;Luxembourg;2004;1;NA
8.85E-04;1.433684225;1.434568904;Luxembourg;2005;1;NA
-1.13E-03;1.437289264;1.436162647;Luxembourg;2006;NA;1
2.12E-04;1.44069751;1.440909082;Luxembourg;2007;1;NA
2.31E-03;1.443295474;1.445604203;Luxembourg;2008;1;NA
-6.07E-04;1.44465201;1.444044796;Luxembourg;2009;NA;1
-2.28E-03;1.446325696;1.444044796;Luxembourg;2010;NA;1
-6.45E-04;1.449351794;1.44870632;Luxembourg;2011;NA;1
3.57E-03;1.452799829;1.456366033;Luxembourg;2012;1;NA
-3.38E-04;1.455183034;1.45484486;Luxembourg;2013;NA;1
-3.24E-03;1.458088096;1.45484486;Luxembourg;2014;NA;1
-1.91E-03;1.462810256;1.460897843;Luxembourg;2015;NA;1
-9.82E-04;1.467849645;1.46686762;Luxembourg;2016;NA;1
4.16E-03;1.470058222;1.474216264;Luxembourg;2017;1;NA
1.31E-02;1.465441614;1.478566496;Luxembourg;2018;1;NA
2.18E-04;1.441840495;1.442058699;Malta;1990;NA;1
2.18E-04;1.441840495;1.442058699;Malta;1991;NA;1
2.18E-04;1.441840495;1.442058699;Malta;1992;1;NA
1.07E-03;1.440991237;1.442058699;Malta;1993;1;NA
9.35E-04;1.441124189;1.442058699;Malta;1994;1;NA
6.28E-04;1.441430503;1.442058699;Malta;1995;1;NA
1.52E-04;1.441906714;1.442058699;Malta;1996;1;NA
-1.03E-03;1.443090758;1.442058699;Malta;1997;NA;1
-3.59E-03;1.445651552;1.442058699;Malta;1998;NA;1
3.95E-03;1.449368559;1.45331834;Malta;1999;1;NA
8.62E-04;1.450924822;1.451786436;Malta;2000;1;NA
-1.58E-04;1.450407416;1.450249108;Malta;2001;NA;1
6.03E-05;1.448645974;1.44870632;Malta;2002;1;NA
-7.29E-04;1.446333698;1.445604203;Malta;2003;NA;1
-1.71E-04;1.444215797;1.444044796;Malta;2004;NA;1
7.10E-05;1.442408783;1.442479769;Malta;2005;1;NA
2.73E-05;1.440881794;1.440909082;Malta;2006;1;NA
-3.32E-04;1.439665147;1.439332694;Malta;2007;NA;1
5.20E-04;1.438812674;1.439332694;Malta;2008;1;NA
-3.41E-04;1.438091691;1.437750563;Malta;2009;NA;1
3.29E-05;1.437717682;1.437750563;Malta;2010;1;NA
1.38E-04;1.437612135;1.437750563;Malta;2011;1;NA
2.57E-05;1.437724878;1.437750563;Malta;2012;1;NA
-3.74E-04;1.438125038;1.437750563;Malta;2013;NA;1
-1.15E-03;1.43890388;1.437750563;Malta;2014;NA;1
-4.97E-04;1.439829935;1.439332694;Malta;2015;NA;1
-3.45E-04;1.439677772;1.439332694;Malta;2016;NA;1
